-- Merging decision tree log ---
manifest
ADDED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [io.appmetrica.analytics:analytics-ad-revenue-applovin-v12:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\6db823cb06d94d519532e4b8df2c0880\transformed\analytics-ad-revenue-applovin-v12-7.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-ad-revenue-fyber-v3:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\2b321a5f036200a4d31f3580060b859a\transformed\analytics-ad-revenue-fyber-v3-7.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-ad-revenue-ironsource-v7:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\d44cab634bed965269d7ba474b8c47c7\transformed\analytics-ad-revenue-ironsource-v7-7.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-modules-api:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\034360a3590c0038302aa2c05f8b4031\transformed\analytics-modules-api-7.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-network-tasks:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\341fddb06924708248ec755207ed09de\transformed\analytics-network-tasks-7.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-network:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\5883064e7b75dfdac3d06296d81143df\transformed\analytics-network-7.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-core-utils:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\068095c3de5331ea3794bf2a7aabc8dc\transformed\analytics-core-utils-7.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-location-api:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\8850666c6518b93cac562bb5e2b46d1f\transformed\analytics-location-api-7.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-core-api:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\c9492a8ff0c2f544eaf1b570b4e15f79\transformed\analytics-core-api-7.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-proto:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\9ecea63a99f0dc58029cb1db204ccfc6\transformed\analytics-proto-7.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-ndkcrashes-api:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\88c4c6f895a2b9044c2a3084df02f8df\transformed\analytics-ndkcrashes-api-7.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-gpllibrary:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\8beca67333c89b73ea2e09e10ef2b008\transformed\analytics-gpllibrary-7.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-logger:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\deca095fd4451e8f1a79d4c6a846731d\transformed\analytics-logger-7.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.varioqub:appmetrica-adapter:0.6.0] C:\Users\khurs\.gradle\caches\transforms-4\4cebdd5532102651b1e4c7b397d132d8\transformed\appmetrica-adapter-0.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.varioqub:analytic-adapter:0.6.0] C:\Users\khurs\.gradle\caches\transforms-4\c0a7b0dee0671f88748ab391f1323b8c\transformed\analytic-adapter-0.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.varioqub:proto:0.6.0] C:\Users\khurs\.gradle\caches\transforms-4\b64ed5cbeb687a0a5bade55d6cc6706b\transformed\proto-0.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-common-logger:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\1cd153e716d31eb84dd60e1c22cb8f45\transformed\analytics-common-logger-7.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\khurs\.gradle\caches\transforms-4\6379cf8491d718f32dad5ace2101a230\transformed\installreferrer-2.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\khurs\.gradle\caches\transforms-4\6aa5f68f6fcf4a3c2188e653117b2e72\transformed\androidsvg-aar-1.4\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.yandex.android:mobileads:7.7.0] C:\Users\khurs\.gradle\caches\transforms-4\54dcb8a35aacabf4de01d345a4dc181b\transformed\mobileads-7.7.0\AndroidManifest.xml:7:5-67
MERGED from [com.yandex.android:mobileads:7.7.0] C:\Users\khurs\.gradle\caches\transforms-4\54dcb8a35aacabf4de01d345a4dc181b\transformed\mobileads-7.7.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\khurs\.gradle\caches\transforms-4\20462297a2f63b5030235a38c70f0dc0\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\khurs\.gradle\caches\transforms-4\20462297a2f63b5030235a38c70f0dc0\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [io.appmetrica.analytics:analytics:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\f0ff28cfdc41736426a50fb682196dc5\transformed\analytics-7.3.0\AndroidManifest.xml:9:5-67
MERGED from [io.appmetrica.analytics:analytics:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\f0ff28cfdc41736426a50fb682196dc5\transformed\analytics-7.3.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\khurs\.gradle\caches\transforms-4\7f31094a65b1a88c6baa5cd68c6009e7\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\khurs\.gradle\caches\transforms-4\7f31094a65b1a88c6baa5cd68c6009e7\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\khurs\.gradle\caches\transforms-4\548615e0c32876296f12b584c2e6430f\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\khurs\.gradle\caches\transforms-4\548615e0c32876296f12b584c2e6430f\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\khurs\.gradle\caches\transforms-4\c985fb2396bfbef0ab1fcfcbae3b7365\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\khurs\.gradle\caches\transforms-4\c985fb2396bfbef0ab1fcfcbae3b7365\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:5:5-79
MERGED from [com.yandex.android:mobileads:7.7.0] C:\Users\khurs\.gradle\caches\transforms-4\54dcb8a35aacabf4de01d345a4dc181b\transformed\mobileads-7.7.0\AndroidManifest.xml:8:5-79
MERGED from [com.yandex.android:mobileads:7.7.0] C:\Users\khurs\.gradle\caches\transforms-4\54dcb8a35aacabf4de01d345a4dc181b\transformed\mobileads-7.7.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\khurs\.gradle\caches\transforms-4\47ddd68be20247dc56b194e25a07cc3c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\khurs\.gradle\caches\transforms-4\47ddd68be20247dc56b194e25a07cc3c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\khurs\.gradle\caches\transforms-4\20462297a2f63b5030235a38c70f0dc0\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\khurs\.gradle\caches\transforms-4\20462297a2f63b5030235a38c70f0dc0\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [io.appmetrica.analytics:analytics:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\f0ff28cfdc41736426a50fb682196dc5\transformed\analytics-7.3.0\AndroidManifest.xml:10:5-79
MERGED from [io.appmetrica.analytics:analytics:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\f0ff28cfdc41736426a50fb682196dc5\transformed\analytics-7.3.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\khurs\.gradle\caches\transforms-4\7f31094a65b1a88c6baa5cd68c6009e7\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\khurs\.gradle\caches\transforms-4\7f31094a65b1a88c6baa5cd68c6009e7\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\khurs\.gradle\caches\transforms-4\fb1749db819b9f8e508306e637aeaa9a\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\khurs\.gradle\caches\transforms-4\fb1749db819b9f8e508306e637aeaa9a\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\khurs\.gradle\caches\transforms-4\548615e0c32876296f12b584c2e6430f\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\khurs\.gradle\caches\transforms-4\548615e0c32876296f12b584c2e6430f\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\khurs\.gradle\caches\transforms-4\c985fb2396bfbef0ab1fcfcbae3b7365\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\khurs\.gradle\caches\transforms-4\c985fb2396bfbef0ab1fcfcbae3b7365\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\khurs\.gradle\caches\transforms-4\d344a3912f4cf75d95a452db9b5d5ab2\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\khurs\.gradle\caches\transforms-4\d344a3912f4cf75d95a452db9b5d5ab2\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:5:22-76
application
ADDED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:7:5-28:19
INJECTED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:7:5-28:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\khurs\.gradle\caches\transforms-4\4669c1cd32646529383f7b3bee917854\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\khurs\.gradle\caches\transforms-4\4669c1cd32646529383f7b3bee917854\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\khurs\.gradle\caches\transforms-4\5ef5570521c00baa13cf6c0dd7393c94\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\khurs\.gradle\caches\transforms-4\5ef5570521c00baa13cf6c0dd7393c94\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\khurs\.gradle\caches\transforms-4\61e5d1e05e03eaec5ca04f436e54e9df\transformed\lottie-6.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\khurs\.gradle\caches\transforms-4\61e5d1e05e03eaec5ca04f436e54e9df\transformed\lottie-6.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.yandex.android:mobileads:7.7.0] C:\Users\khurs\.gradle\caches\transforms-4\54dcb8a35aacabf4de01d345a4dc181b\transformed\mobileads-7.7.0\AndroidManifest.xml:12:5-37:19
MERGED from [com.yandex.android:mobileads:7.7.0] C:\Users\khurs\.gradle\caches\transforms-4\54dcb8a35aacabf4de01d345a4dc181b\transformed\mobileads-7.7.0\AndroidManifest.xml:12:5-37:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\khurs\.gradle\caches\transforms-4\47ddd68be20247dc56b194e25a07cc3c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\khurs\.gradle\caches\transforms-4\47ddd68be20247dc56b194e25a07cc3c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:70:5-110:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:70:5-110:19
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\b4123c8ac1a79a9732cdfb5a690db60f\transformed\play-services-ads-base-23.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\b4123c8ac1a79a9732cdfb5a690db60f\transformed\play-services-ads-base-23.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\khurs\.gradle\caches\transforms-4\20462297a2f63b5030235a38c70f0dc0\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\khurs\.gradle\caches\transforms-4\20462297a2f63b5030235a38c70f0dc0\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\khurs\.gradle\caches\transforms-4\7e1af11a78f8a9179c5f0f7f6433c896\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\khurs\.gradle\caches\transforms-4\7e1af11a78f8a9179c5f0f7f6433c896\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\khurs\.gradle\caches\transforms-4\012ab1caf826af2587d657ebdd4af7ae\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\khurs\.gradle\caches\transforms-4\012ab1caf826af2587d657ebdd4af7ae\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\khurs\.gradle\caches\transforms-4\dd945f3f0febd81014a31233b72e72b2\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\khurs\.gradle\caches\transforms-4\dd945f3f0febd81014a31233b72e72b2\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [io.appmetrica.analytics:analytics:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\f0ff28cfdc41736426a50fb682196dc5\transformed\analytics-7.3.0\AndroidManifest.xml:12:5-37:19
MERGED from [io.appmetrica.analytics:analytics:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\f0ff28cfdc41736426a50fb682196dc5\transformed\analytics-7.3.0\AndroidManifest.xml:12:5-37:19
MERGED from [com.google.android.gms:play-services-appset:16.0.2] C:\Users\khurs\.gradle\caches\transforms-4\6f065a3f7bfee542bc8f7d758800d0df\transformed\play-services-appset-16.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.2] C:\Users\khurs\.gradle\caches\transforms-4\6f065a3f7bfee542bc8f7d758800d0df\transformed\play-services-appset-16.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\khurs\.gradle\caches\transforms-4\03a85723bad38e5552a2a7c9e86f00f8\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\khurs\.gradle\caches\transforms-4\03a85723bad38e5552a2a7c9e86f00f8\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\khurs\.gradle\caches\transforms-4\a76f9c4ed7891b61858d6847ac1008f7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\khurs\.gradle\caches\transforms-4\a76f9c4ed7891b61858d6847ac1008f7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\khurs\.gradle\caches\transforms-4\108540f782c6c244f704a0476458cb1c\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\khurs\.gradle\caches\transforms-4\108540f782c6c244f704a0476458cb1c\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\khurs\.gradle\caches\transforms-4\350926e8c26a9e551f65101cd73b308a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\khurs\.gradle\caches\transforms-4\350926e8c26a9e551f65101cd73b308a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\khurs\.gradle\caches\transforms-4\fb1749db819b9f8e508306e637aeaa9a\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\khurs\.gradle\caches\transforms-4\fb1749db819b9f8e508306e637aeaa9a\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\khurs\.gradle\caches\transforms-4\dffa7eece31f940884f3f7935a450760\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\khurs\.gradle\caches\transforms-4\dffa7eece31f940884f3f7935a450760\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\khurs\.gradle\caches\transforms-4\b35971f3067af58c9fecf31ea3c699c6\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\khurs\.gradle\caches\transforms-4\b35971f3067af58c9fecf31ea3c699c6\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\khurs\.gradle\caches\transforms-4\35499022b9e716462950888359929941\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\khurs\.gradle\caches\transforms-4\35499022b9e716462950888359929941\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\khurs\.gradle\caches\transforms-4\9c1538d5250b3aba6ce145763d3a43ec\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\khurs\.gradle\caches\transforms-4\9c1538d5250b3aba6ce145763d3a43ec\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
